market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,1310.128723,18.27434268,526.465233,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,1370.59064,18.31520454,548.8482561,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,1374.389699,18.51633185,488.3544182,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,1430.204207,18.27017033,506.2317678,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,1344.501153,19.13319834,684.4188207,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,985.9139811,15.9439549,569.9371362,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,388.319144,7.552134716,321.3158503,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,256.952238,4.814786901,154.5398537,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,109.5210266,1.633499259,46.75655732,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,112.1765744,1.771121213,44.04712067,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,82.60670366,1.300937327,35.60863447,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,44.35213864,0.659113511,19.71725912,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,32.83696176,0.607723483,12.57190485,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,19.69026863,0.39355465,19.38734436,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,26.20137481,0.740217917,26.72353644,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,13.99270163,0.386353321,7.733193588,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,16.62043539,0.411291621,18.09674587,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,19.0,0.330818422,8.0,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,12.57,0.210098689,5.2,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,15.02128618,0.277831416,8.002236843,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,Restofcategory,Standard,AllPackType,Standard Single,AllPackSize,12.98626915,0.281451579,9.940672874,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
